Timestamp,Status,Current,Total,Progress
2025-02-21 02:48:03,validating,0,0,0.00%
2025-02-21 02:48:09,in_progress,3,97,3.09%
2025-02-21 02:48:14,in_progress,6,97,6.19%
2025-02-21 02:48:19,in_progress,10,97,10.31%
2025-02-21 02:48:24,in_progress,13,97,13.40%
2025-02-21 02:48:30,in_progress,20,97,20.62%
2025-02-21 02:48:35,in_progress,30,97,30.93%
2025-02-21 02:48:40,in_progress,35,97,36.08%
2025-02-21 02:48:46,in_progress,41,97,42.27%
2025-02-21 02:48:51,in_progress,47,97,48.45%
2025-02-21 02:48:56,in_progress,47,97,48.45%
2025-02-21 02:49:01,in_progress,59,97,60.82%
2025-02-21 02:49:07,in_progress,59,97,60.82%
2025-02-21 02:49:12,in_progress,60,97,61.86%
2025-02-21 02:49:17,in_progress,60,97,61.86%
2025-02-21 02:49:22,in_progress,60,97,61.86%
2025-02-21 02:49:28,in_progress,60,97,61.86%
2025-02-21 02:49:33,in_progress,60,97,61.86%
2025-02-21 02:49:38,in_progress,64,97,65.98%
2025-02-21 02:49:43,in_progress,64,97,65.98%
2025-02-21 02:49:49,in_progress,64,97,65.98%
2025-02-21 02:49:54,in_progress,69,97,71.13%
2025-02-21 02:49:59,in_progress,69,97,71.13%
2025-02-21 02:50:05,in_progress,70,97,72.16%
2025-02-21 02:50:10,in_progress,75,97,77.32%
2025-02-21 02:50:15,in_progress,76,97,78.35%
2025-02-21 02:50:20,in_progress,76,97,78.35%
2025-02-21 02:50:26,in_progress,77,97,79.38%
2025-02-21 02:50:31,in_progress,78,97,80.41%
2025-02-21 02:50:36,in_progress,80,97,82.47%
2025-02-21 02:50:42,in_progress,80,97,82.47%
2025-02-21 02:50:47,in_progress,81,97,83.51%
2025-02-21 02:50:52,in_progress,81,97,83.51%
2025-02-21 02:50:58,in_progress,81,97,83.51%
2025-02-21 02:51:03,in_progress,83,97,85.57%
2025-02-21 02:51:08,in_progress,83,97,85.57%
2025-02-21 02:51:14,in_progress,83,97,85.57%
2025-02-21 02:51:19,in_progress,84,97,86.60%
2025-02-21 02:51:24,in_progress,84,97,86.60%
2025-02-21 02:51:30,in_progress,84,97,86.60%
2025-02-21 02:51:35,in_progress,84,97,86.60%
2025-02-21 02:51:40,in_progress,87,97,89.69%
2025-02-21 02:51:46,in_progress,87,97,89.69%
2025-02-21 02:51:51,in_progress,87,97,89.69%
2025-02-21 02:51:56,in_progress,87,97,89.69%
2025-02-21 02:52:01,in_progress,87,97,89.69%
2025-02-21 02:52:07,in_progress,87,97,89.69%
2025-02-21 02:52:12,in_progress,87,97,89.69%
2025-02-21 02:52:17,in_progress,87,97,89.69%
2025-02-21 02:52:22,in_progress,87,97,89.69%
2025-02-21 02:52:28,in_progress,87,97,89.69%
2025-02-21 02:52:33,in_progress,87,97,89.69%
2025-02-21 02:52:38,in_progress,87,97,89.69%
2025-02-21 02:52:44,in_progress,87,97,89.69%
2025-02-21 02:52:49,in_progress,87,97,89.69%
2025-02-21 02:52:54,in_progress,87,97,89.69%
2025-02-21 02:53:00,in_progress,87,97,89.69%
2025-02-21 02:53:05,in_progress,87,97,89.69%
2025-02-21 02:53:10,in_progress,87,97,89.69%
2025-02-21 02:53:15,in_progress,87,97,89.69%
2025-02-21 02:53:21,in_progress,87,97,89.69%
2025-02-21 02:53:26,in_progress,87,97,89.69%
2025-02-21 02:53:32,in_progress,87,97,89.69%
2025-02-21 02:53:37,in_progress,87,97,89.69%
2025-02-21 02:53:42,in_progress,87,97,89.69%
2025-02-21 02:53:47,in_progress,91,97,93.81%
2025-02-21 02:53:53,in_progress,91,97,93.81%
2025-02-21 02:53:58,in_progress,91,97,93.81%
2025-02-21 02:54:03,in_progress,91,97,93.81%
2025-02-21 02:54:09,in_progress,91,97,93.81%
2025-02-21 02:54:14,in_progress,91,97,93.81%
2025-02-21 02:54:19,in_progress,91,97,93.81%
2025-02-21 02:54:24,in_progress,91,97,93.81%
2025-02-21 02:54:30,in_progress,91,97,93.81%
2025-02-21 02:54:35,in_progress,91,97,93.81%
2025-02-21 02:54:40,in_progress,91,97,93.81%
2025-02-21 02:54:45,in_progress,91,97,93.81%
2025-02-21 02:54:51,in_progress,91,97,93.81%
2025-02-21 02:54:56,in_progress,91,97,93.81%
2025-02-21 02:55:01,in_progress,91,97,93.81%
2025-02-21 02:55:07,in_progress,91,97,93.81%
2025-02-21 02:55:12,in_progress,91,97,93.81%
2025-02-21 02:55:17,in_progress,91,97,93.81%
2025-02-21 02:55:22,in_progress,91,97,93.81%
2025-02-21 02:55:28,in_progress,91,97,93.81%
2025-02-21 02:55:33,in_progress,91,97,93.81%
2025-02-21 02:55:38,in_progress,91,97,93.81%
2025-02-21 02:55:44,in_progress,91,97,93.81%
2025-02-21 02:55:49,in_progress,91,97,93.81%
2025-02-21 02:55:54,in_progress,91,97,93.81%
2025-02-21 02:55:59,in_progress,91,97,93.81%
2025-02-21 02:56:05,in_progress,91,97,93.81%
2025-02-21 02:56:10,in_progress,91,97,93.81%
2025-02-21 02:56:15,in_progress,91,97,93.81%
2025-02-21 02:56:21,in_progress,91,97,93.81%
2025-02-21 02:56:26,in_progress,91,97,93.81%
2025-02-21 02:56:31,in_progress,91,97,93.81%
2025-02-21 02:56:36,in_progress,91,97,93.81%
2025-02-21 02:56:42,in_progress,91,97,93.81%
2025-02-21 02:56:47,in_progress,92,97,94.85%
2025-02-21 02:56:52,in_progress,92,97,94.85%
2025-02-21 02:56:58,in_progress,92,97,94.85%
2025-02-21 02:57:03,in_progress,92,97,94.85%
2025-02-21 02:57:08,in_progress,92,97,94.85%
2025-02-21 02:57:13,in_progress,92,97,94.85%
2025-02-21 02:57:19,in_progress,92,97,94.85%
2025-02-21 02:57:24,in_progress,93,97,95.88%
2025-02-21 02:57:29,in_progress,93,97,95.88%
2025-02-21 02:57:35,in_progress,93,97,95.88%
2025-02-21 02:57:40,in_progress,93,97,95.88%
2025-02-21 02:57:45,in_progress,93,97,95.88%
2025-02-21 02:57:50,in_progress,93,97,95.88%
2025-02-21 02:57:56,in_progress,93,97,95.88%
2025-02-21 02:58:01,in_progress,93,97,95.88%
2025-02-21 02:58:06,in_progress,93,97,95.88%
2025-02-21 02:58:11,in_progress,93,97,95.88%
2025-02-21 02:58:17,in_progress,93,97,95.88%
2025-02-21 02:58:22,in_progress,93,97,95.88%
2025-02-21 02:58:27,in_progress,93,97,95.88%
2025-02-21 02:58:32,in_progress,93,97,95.88%
2025-02-21 02:58:38,in_progress,93,97,95.88%
2025-02-21 02:58:43,in_progress,93,97,95.88%
2025-02-21 02:58:48,in_progress,93,97,95.88%
2025-02-21 02:58:54,in_progress,96,97,98.97%
2025-02-21 02:58:59,in_progress,96,97,98.97%
2025-02-21 02:59:04,in_progress,96,97,98.97%
2025-02-21 02:59:09,in_progress,96,97,98.97%
2025-02-21 02:59:15,in_progress,96,97,98.97%
2025-02-21 02:59:20,in_progress,96,97,98.97%
2025-02-21 02:59:25,in_progress,96,97,98.97%
2025-02-21 02:59:30,in_progress,96,97,98.97%
2025-02-21 02:59:36,in_progress,96,97,98.97%
2025-02-21 02:59:41,in_progress,96,97,98.97%
2025-02-21 02:59:46,in_progress,96,97,98.97%
2025-02-21 02:59:51,in_progress,96,97,98.97%
2025-02-21 02:59:57,in_progress,96,97,98.97%
2025-02-21 03:00:02,in_progress,96,97,98.97%
2025-02-21 03:00:07,in_progress,96,97,98.97%
2025-02-21 03:00:12,in_progress,96,97,98.97%
2025-02-21 03:00:18,in_progress,96,97,98.97%
2025-02-21 03:00:23,in_progress,96,97,98.97%
2025-02-21 03:00:28,in_progress,96,97,98.97%
2025-02-21 02:59:30,in_progress,96,97,98.97%
2025-02-21 02:59:36,in_progress,96,97,98.97%
2025-02-21 02:59:41,in_progress,96,97,98.97%
2025-02-21 02:59:46,in_progress,96,97,98.97%
2025-02-21 02:59:51,in_progress,96,97,98.97%
2025-02-21 02:59:57,in_progress,96,97,98.97%
2025-02-21 03:00:02,in_progress,96,97,98.97%
2025-02-21 03:00:07,in_progress,96,97,98.97%
2025-02-21 03:00:12,in_progress,96,97,98.97%
2025-02-21 03:00:18,in_progress,96,97,98.97%
2025-02-21 03:00:23,in_progress,96,97,98.97%
2025-02-21 03:00:28,in_progress,96,97,98.97%
2025-02-21 02:59:41,in_progress,96,97,98.97%
2025-02-21 02:59:46,in_progress,96,97,98.97%
2025-02-21 02:59:51,in_progress,96,97,98.97%
2025-02-21 02:59:57,in_progress,96,97,98.97%
2025-02-21 03:00:02,in_progress,96,97,98.97%
2025-02-21 03:00:07,in_progress,96,97,98.97%
2025-02-21 03:00:12,in_progress,96,97,98.97%
2025-02-21 03:00:18,in_progress,96,97,98.97%
2025-02-21 03:00:23,in_progress,96,97,98.97%
2025-02-21 03:00:28,in_progress,96,97,98.97%
2025-02-21 02:59:57,in_progress,96,97,98.97%
2025-02-21 03:00:02,in_progress,96,97,98.97%
2025-02-21 03:00:07,in_progress,96,97,98.97%
2025-02-21 03:00:12,in_progress,96,97,98.97%
2025-02-21 03:00:18,in_progress,96,97,98.97%
2025-02-21 03:00:23,in_progress,96,97,98.97%
2025-02-21 03:00:28,in_progress,96,97,98.97%
2025-02-21 03:00:07,in_progress,96,97,98.97%
2025-02-21 03:00:12,in_progress,96,97,98.97%
2025-02-21 03:00:18,in_progress,96,97,98.97%
2025-02-21 03:00:23,in_progress,96,97,98.97%
2025-02-21 03:00:28,in_progress,96,97,98.97%
2025-02-21 03:00:18,in_progress,96,97,98.97%
2025-02-21 03:00:23,in_progress,96,97,98.97%
2025-02-21 03:00:28,in_progress,96,97,98.97%
2025-02-21 03:00:23,in_progress,96,97,98.97%
2025-02-21 03:00:28,in_progress,96,97,98.97%
2025-02-21 03:00:28,in_progress,96,97,98.97%
2025-02-21 03:00:33,in_progress,96,97,98.97%
2025-02-21 03:00:39,in_progress,96,97,98.97%
2025-02-21 03:00:33,in_progress,96,97,98.97%
2025-02-21 03:00:39,in_progress,96,97,98.97%
2025-02-21 03:00:44,in_progress,96,97,98.97%
2025-02-21 03:00:39,in_progress,96,97,98.97%
2025-02-21 03:00:44,in_progress,96,97,98.97%
2025-02-21 03:00:44,in_progress,96,97,98.97%
2025-02-21 03:00:49,in_progress,96,97,98.97%
2025-02-21 03:00:54,in_progress,96,97,98.97%
2025-02-21 03:01:00,in_progress,96,97,98.97%
2025-02-21 03:01:05,in_progress,96,97,98.97%
2025-02-21 03:01:10,in_progress,96,97,98.97%
2025-02-21 03:01:00,in_progress,96,97,98.97%
2025-02-21 03:01:05,in_progress,96,97,98.97%
2025-02-21 03:01:10,in_progress,96,97,98.97%
2025-02-21 03:01:05,in_progress,96,97,98.97%
2025-02-21 03:01:10,in_progress,96,97,98.97%
2025-02-21 03:01:10,in_progress,96,97,98.97%
2025-02-21 03:01:16,in_progress,96,97,98.97%
2025-02-21 03:01:16,in_progress,96,97,98.97%
2025-02-21 03:01:21,in_progress,96,97,98.97%
2025-02-21 03:01:26,in_progress,96,97,98.97%
2025-02-21 03:01:31,in_progress,96,97,98.97%
2025-02-21 03:01:37,in_progress,96,97,98.97%
2025-02-21 03:01:42,in_progress,96,97,98.97%
2025-02-21 03:01:47,in_progress,96,97,98.97%
2025-02-21 03:01:52,in_progress,96,97,98.97%
2025-02-21 03:01:58,in_progress,96,97,98.97%
2025-02-21 03:02:03,in_progress,96,97,98.97%
2025-02-21 03:02:08,in_progress,96,97,98.97%
2025-02-21 03:02:13,in_progress,96,97,98.97%
2025-02-21 03:02:19,in_progress,96,97,98.97%
2025-02-21 03:02:24,in_progress,96,97,98.97%
2025-02-21 03:02:29,in_progress,96,97,98.97%
2025-02-21 03:02:34,in_progress,96,97,98.97%
2025-02-21 03:02:40,in_progress,96,97,98.97%
2025-02-21 03:02:45,in_progress,96,97,98.97%
2025-02-21 03:02:50,in_progress,96,97,98.97%
2025-02-21 03:02:55,in_progress,96,97,98.97%
2025-02-21 03:03:01,in_progress,96,97,98.97%
2025-02-21 03:03:06,in_progress,96,97,98.97%
2025-02-21 03:03:11,in_progress,96,97,98.97%
2025-02-21 03:03:16,in_progress,96,97,98.97%
2025-02-21 03:03:22,in_progress,96,97,98.97%
2025-02-21 03:03:27,in_progress,96,97,98.97%
2025-02-21 03:03:32,in_progress,96,97,98.97%
2025-02-21 03:03:37,in_progress,96,97,98.97%
2025-02-21 03:03:43,in_progress,96,97,98.97%
2025-02-21 03:03:48,in_progress,96,97,98.97%
2025-02-21 03:03:53,in_progress,96,97,98.97%
2025-02-21 03:03:59,in_progress,96,97,98.97%
2025-02-21 03:04:04,in_progress,96,97,98.97%
2025-02-21 03:04:09,in_progress,96,97,98.97%
2025-02-21 03:04:14,in_progress,96,97,98.97%
2025-02-21 03:04:20,in_progress,96,97,98.97%
2025-02-21 03:04:25,in_progress,96,97,98.97%
2025-02-21 03:04:30,in_progress,96,97,98.97%
2025-02-21 03:04:35,in_progress,96,97,98.97%
2025-02-21 03:04:41,in_progress,96,97,98.97%
2025-02-21 03:04:46,in_progress,96,97,98.97%
2025-02-21 03:04:51,in_progress,96,97,98.97%
2025-02-21 03:04:57,in_progress,96,97,98.97%
2025-02-21 03:05:02,in_progress,96,97,98.97%
2025-02-21 03:05:07,in_progress,96,97,98.97%
2025-02-21 03:05:12,in_progress,96,97,98.97%
2025-02-21 03:05:17,in_progress,96,97,98.97%
2025-02-21 03:05:23,in_progress,96,97,98.97%
2025-02-21 03:05:28,in_progress,96,97,98.97%
2025-02-21 03:05:34,in_progress,96,97,98.97%
2025-02-21 03:05:39,in_progress,96,97,98.97%
2025-02-21 03:05:44,in_progress,96,97,98.97%
2025-02-21 03:05:49,in_progress,96,97,98.97%
2025-02-21 03:05:55,in_progress,96,97,98.97%
2025-02-21 03:06:00,in_progress,96,97,98.97%
2025-02-21 03:06:05,in_progress,96,97,98.97%
2025-02-21 03:06:10,in_progress,96,97,98.97%
2025-02-21 03:06:16,in_progress,96,97,98.97%
2025-02-21 03:06:21,in_progress,96,97,98.97%
2025-02-21 03:06:26,in_progress,96,97,98.97%
2025-02-21 03:06:32,in_progress,96,97,98.97%
2025-02-21 03:06:37,in_progress,96,97,98.97%
2025-02-21 03:06:42,in_progress,96,97,98.97%
2025-02-21 03:06:48,in_progress,96,97,98.97%
2025-02-21 03:06:53,in_progress,96,97,98.97%
2025-02-21 03:06:58,in_progress,96,97,98.97%
2025-02-21 03:07:03,in_progress,96,97,98.97%
2025-02-21 03:07:08,in_progress,96,97,98.97%
2025-02-21 03:07:14,in_progress,96,97,98.97%
2025-02-21 03:07:19,in_progress,96,97,98.97%
2025-02-21 03:07:24,in_progress,96,97,98.97%
2025-02-21 03:07:29,in_progress,96,97,98.97%
2025-02-21 03:07:35,in_progress,96,97,98.97%
2025-02-21 03:07:40,in_progress,96,97,98.97%
2025-02-21 03:07:45,in_progress,96,97,98.97%
2025-02-21 03:07:50,in_progress,96,97,98.97%
2025-02-21 03:07:56,in_progress,96,97,98.97%
2025-02-21 03:08:01,in_progress,96,97,98.97%
2025-02-21 03:08:06,in_progress,96,97,98.97%
2025-02-21 03:08:11,in_progress,96,97,98.97%
2025-02-21 03:08:17,in_progress,96,97,98.97%
2025-02-21 03:08:22,in_progress,96,97,98.97%
2025-02-21 03:08:27,in_progress,96,97,98.97%
2025-02-21 03:08:32,in_progress,96,97,98.97%
2025-02-21 03:08:38,in_progress,96,97,98.97%
2025-02-21 03:08:43,in_progress,96,97,98.97%
2025-02-21 03:08:48,in_progress,96,97,98.97%
2025-02-21 03:08:53,in_progress,96,97,98.97%
2025-02-21 03:08:59,in_progress,96,97,98.97%
2025-02-21 03:09:04,in_progress,96,97,98.97%
2025-02-21 03:09:09,in_progress,96,97,98.97%
2025-02-21 03:09:14,in_progress,96,97,98.97%
2025-02-21 03:09:20,in_progress,96,97,98.97%
2025-02-21 03:09:25,in_progress,96,97,98.97%
2025-02-21 03:09:30,in_progress,96,97,98.97%
2025-02-21 03:09:35,in_progress,96,97,98.97%
2025-02-21 03:09:41,in_progress,96,97,98.97%
